
> occ-backend@1.0.0 start
> node dist/server.js

OCC backend listening on port 5000
[0mPOST /api/v1/auth/register [32m201[0m 6737.648 ms - 1372[0m
[0mGET /api/v1/gigs [32m200[0m 1967.215 ms - 1515[0m
[0mPOST /api/v1/gigs/cmn4h53si000yjfpkcw5xr3ls/apply [32m201[0m 4314.213 ms - 1072[0m
[0mGET /api/v1/me/applications [32m200[0m 1511.141 ms - 1067[0m
[0mGET /api/v1/me/dashboard [32m200[0m 3247.463 ms - 2071[0m
[0mPOST /api/v1/auth/login [33m400[0m 3.151 ms - 109[0m
[0mGET /api/v1/admin/applications [33m401[0m 4.124 ms - 65[0m
[0mPATCH /api/v1/admin/applications//status [33m401[0m 3.122 ms - 65[0m
[0mPOST /api/v1/auth/login [32m200[0m 2440.290 ms - 1365[0m
[0mGET /api/v1/gigs//protected [33m403[0m 1079.881 ms - 91[0m
[0mGET /api/v1/me/dashboard [32m200[0m 1327.999 ms - 2071[0m
[0mPOST /api/v1/auth/login [32m200[0m 1422.204 ms - 1383[0m
[0mGET /api/v1/admin/applications [32m200[0m 3228.135 ms - 2246[0m
[0mPATCH /api/v1/admin/applications/cmn4hcbzx0007jf24ckrnti5w/status [32m200[0m 4678.328 ms - 3054[0m
[0mPOST /api/v1/auth/login [32m200[0m 1180.406 ms - 1365[0m
[0mGET /api/v1/gigs/music-club-social-content-editor/protected [32m200[0m 2283.864 ms - 968[0m
[0mGET /api/v1/me/dashboard [32m200[0m 1555.800 ms - 2975[0m
[0mGET /api/v1/feed?page=1&limit=3&sort=latest&includeClubPosts=true&includeGeneralPosts=true [32m200[0m 668.242 ms - 118[0m
[0mGET /api/v1/clubs [32m200[0m 4162.655 ms - -[0m
[0mGET /api/v1/feed?page=1&limit=10&sort=latest&includeClubPosts=true&includeGeneralPosts=true [32m200[0m 738.214 ms - 119[0m
[0mGET /api/v1/clubs [36m304[0m 1733.686 ms - -[0m
[0mGET /api/v1/clubs [36m304[0m 1220.093 ms - -[0m
[0mPOST /api/v1/auth/register [32m201[0m 5000.379 ms - 1396[0m
[0mGET /api/v1/clubs [32m200[0m 1282.763 ms - 8509[0m
[0mPOST /api/v1/clubs/cmn4h53fr000tjfpkshgbf0xl/join [32m200[0m 3876.597 ms - 248[0m
[0mGET /api/v1/gigs [32m200[0m 480.870 ms - 1515[0m
[0mPOST /api/v1/gigs/cmn4h53si000yjfpkcw5xr3ls/apply [32m201[0m 4105.265 ms - 1089[0m
[0mGET /api/v1/gigs/music-club-social-content-editor/protected [33m403[0m 2243.707 ms - 93[0m
[0mGET /api/v1/me/dashboard [32m200[0m 3250.182 ms - 3410[0m
