
> occ-backend@1.0.0 dev
> tsx watch src/server.ts

OCC backend listening on port 5000
[0mGET /health [32m200[0m 3.286 ms - 134[0m
[0mGET /api/v1/feed?page=1&limit=3&sort=latest&includeClubPosts=true&includeGeneralPosts=true [32m200[0m 3759.866 ms - 118[0m
[0mGET /api/v1/gigs [32m200[0m 3302.197 ms - -[0m
[0mGET /api/v1/clubs [32m200[0m 5583.531 ms - -[0m
[0mGET /api/v1/clubs [36m304[0m 3279.160 ms - -[0m
[0mGET /api/v1/feed?page=1&limit=3&sort=latest&includeClubPosts=true&includeGeneralPosts=true [36m304[0m 1535.014 ms - -[0m
[0mGET /api/v1/feed?page=1&limit=3&sort=latest&includeClubPosts=true&includeGeneralPosts=true [36m304[0m 947.100 ms - -[0m
[0mGET /api/v1/feed?page=1&limit=10&sort=latest&includeClubPosts=true&includeGeneralPosts=true [32m200[0m 2217.450 ms - 119[0m
[0mGET /api/v1/feed?page=1&limit=10&sort=latest&includeClubPosts=true&includeGeneralPosts=true [36m304[0m 330.005 ms - -[0m
[0mGET /api/v1/feed?page=1&limit=3&sort=latest&includeClubPosts=true&includeGeneralPosts=true [36m304[0m 676.347 ms - -[0m
[0mGET /api/v1/feed?page=1&limit=3&sort=latest&includeClubPosts=true&includeGeneralPosts=true [36m304[0m 654.754 ms - -[0m
[0mGET /api/v1/feed?page=1&limit=10&sort=latest&includeClubPosts=true&includeGeneralPosts=true [36m304[0m 657.752 ms - -[0m
[0mGET /api/v1/feed?page=1&limit=10&sort=latest&includeClubPosts=true&includeGeneralPosts=true [36m304[0m 446.335 ms - -[0m
[0mGET /api/v1/gigs [36m304[0m 996.287 ms - -[0m
[0mGET /api/v1/gigs [36m304[0m 322.255 ms - -[0m
[0mGET /api/v1/feed?page=1&limit=10&sort=latest&includeClubPosts=true&includeGeneralPosts=true [36m304[0m 323.304 ms - -[0m
[0mGET /api/v1/feed?page=1&limit=10&sort=latest&includeClubPosts=true&includeGeneralPosts=true [36m304[0m 669.063 ms - -[0m
[0mGET /api/v1/gigs [36m304[0m 672.423 ms - -[0m
[0mGET /api/v1/gigs [36m304[0m 224.740 ms - -[0m
[0mGET /api/v1/gigs [36m304[0m 225.576 ms - -[0m
[0mGET /api/v1/gigs [36m304[0m 223.635 ms - -[0m
